,architecture,embeddings,hidden,dropouts,learning_rate,epochs,dev_acc,dev_prec,dev_recall,metric
0,0,32,10,0,0.01,10,0.7627118644067796,0.0,0.0,accuracy
1,0,32,10,0,0.01,10,0.7288135593220338,0.16666666666666666,0.25,precision
2,0,32,10,0,0.01,10,0.576271186440678,0.16,0.5,recall
3,1,32,10,0,0.001,10,0.7627118644067796,0.25,0.375,accuracy
4,1,32,10,0,0.001,10,0.7457627118644068,0.29411764705882354,0.625,precision
5,1,32,10,0,0.001,10,0.13559322033898305,0.13559322033898305,1.0,recall
6,2,32,10,0,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
7,2,32,10,0,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
8,2,32,10,0,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
9,3,32,10,0.1,0.01,10,0.7796610169491526,0.2727272727272727,0.375,accuracy
10,3,32,10,0.1,0.01,10,0.7796610169491526,0.2727272727272727,0.375,precision
11,3,32,10,0.1,0.01,10,0.2542372881355932,0.15384615384615385,1.0,recall
12,4,32,10,0.1,0.001,10,0.864406779661017,,0.0,accuracy
13,4,32,10,0.1,0.001,10,0.711864406779661,0.2631578947368421,0.625,precision
14,4,32,10,0.1,0.001,10,0.6779661016949152,0.23809523809523808,0.625,recall
15,5,32,10,0.1,0.0001,10,0.1694915254237288,0.12727272727272726,0.875,accuracy
16,5,32,10,0.1,0.0001,10,0.1694915254237288,0.12727272727272726,0.875,precision
17,5,32,10,0.1,0.0001,10,0.1694915254237288,0.12727272727272726,0.875,recall
18,6,32,10,0.25,0.01,10,0.7627118644067796,0.25,0.375,accuracy
19,6,32,10,0.25,0.01,10,0.7627118644067796,0.25,0.375,precision
20,6,32,10,0.25,0.01,10,0.423728813559322,0.175,0.875,recall
21,7,32,10,0.25,0.001,10,0.7288135593220338,0.16666666666666666,0.25,accuracy
22,7,32,10,0.25,0.001,10,0.6779661016949152,0.21052631578947367,0.5,precision
23,7,32,10,0.25,0.001,10,0.13559322033898305,0.13559322033898305,1.0,recall
24,8,32,10,0.25,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
25,8,32,10,0.25,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
26,8,32,10,0.25,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
27,9,32,10,0.5,0.01,10,0.7457627118644068,0.23076923076923078,0.375,accuracy
28,9,32,10,0.5,0.01,10,0.711864406779661,0.2631578947368421,0.625,precision
29,9,32,10,0.5,0.01,10,0.4576271186440678,0.16666666666666666,0.75,recall
30,10,32,10,0.5,0.001,10,0.8135593220338984,0.2,0.125,accuracy
31,10,32,10,0.5,0.001,10,0.7288135593220338,0.25,0.5,precision
32,10,32,10,0.5,0.001,10,0.4406779661016949,0.1794871794871795,0.875,recall
33,11,32,10,0.5,0.0001,10,0.559322033898305,0.2,0.75,accuracy
34,11,32,10,0.5,0.0001,10,0.559322033898305,0.2,0.75,precision
35,11,32,10,0.5,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
36,12,32,10,0.75,0.01,10,0.847457627118644,0.3333333333333333,0.125,accuracy
37,12,32,10,0.75,0.01,10,0.847457627118644,0.3333333333333333,0.125,precision
38,12,32,10,0.75,0.01,10,0.15254237288135594,0.13793103448275862,1.0,recall
39,13,32,10,0.75,0.001,10,0.8135593220338984,0.0,0.0,accuracy
40,13,32,10,0.75,0.001,10,0.6779661016949152,0.23809523809523808,0.625,precision
41,13,32,10,0.75,0.001,10,0.576271186440678,0.20689655172413793,0.75,recall
42,14,32,10,0.75,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
43,14,32,10,0.75,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
44,14,32,10,0.75,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
45,15,32,25,0,0.01,10,0.847457627118644,0.4,0.25,accuracy
46,15,32,25,0,0.01,10,0.847457627118644,0.4,0.25,precision
47,15,32,25,0,0.01,10,0.4067796610169492,0.15384615384615385,0.75,recall
48,16,32,25,0,0.001,10,0.847457627118644,0.3333333333333333,0.125,accuracy
49,16,32,25,0,0.001,10,0.847457627118644,0.3333333333333333,0.125,precision
50,16,32,25,0,0.001,10,0.711864406779661,0.2631578947368421,0.625,recall
51,17,32,25,0,0.0001,10,0.3728813559322034,0.16279069767441862,0.875,accuracy
52,17,32,25,0,0.0001,10,0.3050847457627119,0.16326530612244897,1.0,precision
53,17,32,25,0,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
54,18,32,25,0.1,0.01,10,0.7796610169491526,0.14285714285714285,0.125,accuracy
55,18,32,25,0.1,0.01,10,0.6779661016949152,0.21052631578947367,0.5,precision
56,18,32,25,0.1,0.01,10,0.6779661016949152,0.21052631578947367,0.5,recall
57,19,32,25,0.1,0.001,10,0.7457627118644068,0.23076923076923078,0.375,accuracy
58,19,32,25,0.1,0.001,10,0.6779661016949152,0.23809523809523808,0.625,precision
59,19,32,25,0.1,0.001,10,0.5423728813559322,0.1724137931034483,0.625,recall
60,20,32,25,0.1,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
61,20,32,25,0.1,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
62,20,32,25,0.1,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
63,21,32,25,0.25,0.01,10,0.8135593220338984,0.2,0.125,accuracy
64,21,32,25,0.25,0.01,10,0.8135593220338984,0.2857142857142857,0.25,precision
65,21,32,25,0.25,0.01,10,0.1694915254237288,0.12727272727272726,0.875,recall
66,22,32,25,0.25,0.001,10,0.864406779661017,,0.0,accuracy
67,22,32,25,0.25,0.001,10,0.8135593220338984,0.2857142857142857,0.25,precision
68,22,32,25,0.25,0.001,10,0.6271186440677966,0.15,0.375,recall
69,23,32,25,0.25,0.0001,10,0.864406779661017,,0.0,accuracy
70,23,32,25,0.25,0.0001,10,0.864406779661017,0.5,0.125,precision
71,23,32,25,0.25,0.0001,10,0.847457627118644,0.4,0.25,recall
